platform,implementation,mode,N,K,P,reps,t_core_median_s,t_search_median_s,speedup,efficiency,best_k,auc_units,auc,consistency,consistency_pass,device
colab,c_serial,benchmark,50,100000,1,3,0.06286235399966245,0.06286235399966245,1.0,1.0,0,50,1,1,True,
colab,cuda,benchmark,50,100000,1,3,0.0004895040094852447,0.0008457919955253601,128.420509,,0,50,1,1,True,Tesla T4
colab,cuda_pycuda,benchmark,50,100000,1,3,0.0006908800005912781,0.0010595200061798095,90.988817,,0,50,1.0,1.0,True,Tesla T4
colab,c_serial,benchmark,50,1000000,1,3,0.6782530370001041,0.6782530370001041,1.0,1.0,0,50,1,1,True,
colab,cuda,benchmark,50,1000000,1,3,0.002630784034729004,0.005595232009887695,257.814031,,0,50,1,1,True,Tesla T4
colab,cuda_pycuda,benchmark,50,1000000,1,3,0.002693120002746582,0.00554863977432251,251.846571,,0,50,1.0,1.0,True,Tesla T4
colab,c_serial,benchmark,50,10000000,1,3,6.724252478999915,6.724252478999915,1.0,1.0,0,50,1,1,True,
colab,cuda,benchmark,50,10000000,1,3,0.030605344772338866,0.055901599884033204,219.708437,,0,50,1,1,True,Tesla T4
colab,cuda_pycuda,benchmark,50,10000000,1,3,0.046415870666503906,0.07310566711425781,144.869683,,0,50,1.0,1.0,True,Tesla T4
colab,c_serial,reference,50,100000,1,3,0.09321579400011615,0.09321579400011615,1.0,1.0,0,50,1,1,True,
colab,cuda,reference,50,100000,1,3,0.0023379199504852295,0.002684256076812744,39.871251,,0,50,1,1,True,Tesla T4
colab,cuda_pycuda,reference,50,100000,1,3,0.00235315203666687,0.002708575963973999,39.613162,,0,50,1.0,1.0,True,Tesla T4
colab,c_serial,reference,50,1000000,1,3,0.7100728840000556,0.7100728840000556,1.0,1.0,0,50,1,1,True,
colab,cuda,reference,50,1000000,1,3,0.024625152587890626,0.02746335983276367,28.835268,,0,50,1,1,True,Tesla T4
colab,cuda_pycuda,reference,50,1000000,1,3,0.029450719833374023,0.03237318420410156,24.110544,,0,50,1.0,1.0,True,Tesla T4
colab,c_serial,reference,50,10000000,1,3,7.621867964000103,7.621867964000103,1.0,1.0,0,50,1,1,True,
colab,cuda,reference,50,10000000,1,3,0.18435189819335937,0.21141244506835938,41.344125,,0,50,1,1,True,Tesla T4
colab,cuda_pycuda,reference,50,10000000,1,3,0.18533766174316407,0.2116929931640625,41.124226,,0,50,1.0,1.0,True,Tesla T4
wsl,c_mpi,benchmark,50,100000,1,3,0.015733251999999948,0.015742263000000006,1.926185,1.926185,0,50,1,1,True,
wsl,c_mpi,benchmark,50,100000,2,3,0.013570876999999995,0.013901195000000005,2.233102,1.116551,0,50,1,1,True,
wsl,c_mpi,benchmark,50,100000,4,3,0.009306068,0.009879198999999991,3.256493,0.814123,0,50,1,1,True,
wsl,c_mpi,benchmark,50,100000,6,3,0.0072907899999999914,0.007848868999999994,4.156634,0.692772,0,50,1,1,True,
wsl,c_mpi,benchmark,50,100000,8,3,0.010660354999999982,0.011905350999999995,2.84279,0.355349,0,50,1,1,True,
wsl,c_mpi,benchmark,50,100000,10,3,0.007019069999999905,0.014544690000000027,4.317544,0.431754,0,50,1,1,True,
wsl,c_mpi,benchmark,50,100000,12,3,0.006473483000000002,0.024966447000000003,4.681428,0.390119,0,50,1,1,True,
wsl,c_openmp,benchmark,50,100000,1,3,0.02823867299957783,0.02824894100012898,1.073179,1.073179,0,50,1,1,True,
wsl,c_openmp,benchmark,50,100000,2,3,0.011054706999857444,0.011190915000042878,2.741379,1.370689,0,50,1,1,True,
wsl,c_openmp,benchmark,50,100000,4,3,0.010901521000050707,0.012941963999764994,2.779901,0.694975,0,50,1,1,True,
wsl,c_openmp,benchmark,50,100000,6,3,0.011649852998743881,0.019443809998847428,2.601333,0.433555,0,50,1,1,True,
wsl,c_openmp,benchmark,50,100000,8,3,0.01058286199986469,0.014894625999659183,2.863606,0.357951,0,50,1,1,True,
wsl,c_openmp,benchmark,50,100000,10,3,0.01766266300001007,0.025419426998269046,1.715775,0.171577,0,50,1,1,True,
wsl,c_openmp,benchmark,50,100000,12,3,0.011140984999656212,0.018545434999396093,2.72015,0.226679,0,50,1,1,True,
wsl,c_serial,benchmark,50,100000,1,3,0.030305147000035504,0.030305147000035504,1.0,1.0,0,50,1,1,True,
wsl,python_multicore,benchmark,50,100000,1,3,0.7657626299987896,1.0191853830001492,0.992628,0.992628,0,50,1.0,1.0,True,
wsl,python_multicore,benchmark,50,100000,2,3,0.5956669460010744,0.8431095840005582,1.276078,0.638039,0,50,1.0,1.0,True,
wsl,python_multicore,benchmark,50,100000,4,3,0.5002619580009195,0.7952861439989647,1.519439,0.37986,0,50,1.0,1.0,True,
wsl,python_multicore,benchmark,50,100000,6,3,0.4308235889984644,0.885386133000793,1.764336,0.294056,0,50,1.0,1.0,True,
wsl,python_multicore,benchmark,50,100000,8,3,0.3424021750015527,0.8279311229998711,2.219955,0.277494,0,50,1.0,1.0,True,
wsl,python_multicore,benchmark,50,100000,10,3,0.33720145500046783,0.877703873999053,2.254194,0.225419,0,50,1.0,1.0,True,
wsl,python_multicore,benchmark,50,100000,12,3,0.31875993399989966,0.9781872000003204,2.384608,0.198717,0,50,1.0,1.0,True,
wsl,python_sequential,benchmark,50,100000,1,3,0.7601173670009302,0.7601173670009302,1.0,1.0,0,50,1.0,1.0,True,
wsl,c_mpi,benchmark,50,1000000,1,3,0.18900114499999998,0.189013149,1.044281,1.044281,0,50,1,1,True,
wsl,c_mpi,benchmark,50,1000000,2,3,0.14650852599999997,0.146548297,1.34716,0.67358,0,50,1,1,True,
wsl,c_mpi,benchmark,50,1000000,4,3,0.10341369599999997,0.10786485200000001,1.908551,0.477138,0,50,1,1,True,
wsl,c_mpi,benchmark,50,1000000,6,3,0.094805901,0.09893990999999999,2.081836,0.346973,0,50,1,1,True,
wsl,c_mpi,benchmark,50,1000000,8,3,0.08595579399999997,0.09595905099999996,2.296185,0.287023,0,50,1,1,True,
wsl,c_mpi,benchmark,50,1000000,10,3,0.08136084300000002,0.09759307299999997,2.425864,0.242586,0,50,1,1,True,
wsl,c_mpi,benchmark,50,1000000,12,3,0.075663445,0.08588234800000005,2.60853,0.217378,0,50,1,1,True,
wsl,c_openmp,benchmark,50,1000000,1,3,0.22450902399941697,0.22452130900092016,0.87912,0.87912,0,50,1,1,True,
wsl,c_openmp,benchmark,50,1000000,2,3,0.1467615340006887,0.14693248300136474,1.344837,0.672419,0,50,1,1,True,
wsl,c_openmp,benchmark,50,1000000,4,3,0.08771705599974666,0.09896152100009203,2.25008,0.56252,0,50,1,1,True,
